Date_de_delivrance,Titulaire,Destination,latitude,longitude
1800-02-28,Passeport de Jean Hillaire Lafonta,"Santander, Espagne","43,4623057","-3,8099803"
1800-03-01,Passeport de Eloi Bigard,"Guadeloupe, France","42,8138471","3,0217377"
1800-03-02,Passeport de David Dacosta,"Saint-Sébastien, Espagne","43,318334","-1,9812313"
1800-03-03,Passeport de Joseph Louis Prom,"Bilbao, Espagne","43,2630126","-2,9349852"
1800-03-04,Passeport de Joseph Poullain,"Guadeloupe, France","42,8138471","3,0217377"
1800-03-05,Passeport de Jeanne Roudeau,"Guadeloupe, France","42,8138471","3,0217377"
1800-03-06,Passeport de Nicolas Bailly,"Guadeloupe, France","42,8138471","3,0217377"
1800-03-07,Passeport de Anne Bibard,"Guadeloupe, France","42,8138471","3,0217377"
1800-03-08,Passeport de Elisabeth Bailly,"Guadeloupe, France","42,8138471","3,0217377"
1800-03-09,Passeport de Marguerite Blake," Hambourg, Allemagne","53,5510846","9,9936818"
1800-03-10,Passeport de Catherine Pacot," Hambourg, Allemagne","53,5510846","9,9936818"
1800-03-11,Passeport de Anne Gadran,"Philadelphie, Etats-Unis","39,9525839","-75,1652215"
1800-03-12,Passeport de David Gaston," Saint-Thomas, Iles Vierges","18,3380965","-64,8940946"
1800-03-13,Passeport de André Barlan,"Philadelphie, Etats-Unis","39,9525839","-75,1652215"
1800-03-14,Passeport de Elisabeth Todd,"Philadelphie, Etats-Unis","39,9525839","-75,1652215"
1800-03-15,Passeport de Mathieu Belly,"Saint-Sébastien, Espagne","43,318334","-1,9812313"
1800-03-16,Passeport de Pierre Laguehay," Saint-Thomas, Iles Vierges","18,3380965","-64,8940946"
1800-03-17,Passeport de Baptiste Riviere," Saint-Thomas, Iles Vierges","18,3380965","-64,8940946"
1800-03-18,Passeport de Agathe Durand," Saint-Thomas, Iles Vierges","18,3380965","-64,8940946"
1800-03-19,Passeport de Jean Joseph Beaumont," Cap-Haïtien, Haïti","19,7370362","-72,2067681"
1800-03-20,Passeport de Catherine Brossard," Cap-Haïtien, Haïti","19,7370362","-72,2067681"
1800-03-21,Passeport de Marie Brossard," Cap-Haïtien, Haïti","19,7370362","-72,2067681"
1800-03-22,Passeport de Jeanne Couleur,"île Maurice, île Maurice","-20,348404","57,552152"
